gen,best_fitness,mean_fitness,evals,time_sec
934,24030.665281227502,26459.511399923776,37728,1.4222605228424072
935,24030.665281227502,26386.32505788843,37771,1.4238159656524658
936,24030.665281227502,26411.145583185076,37814,1.425452470779419
937,24030.665281227502,26417.529627785778,37858,1.4270408153533936
938,24030.665281227502,27110.23656330671,37904,1.4288842678070068
939,24030.665281227502,25450.716187501916,37944,1.4304919242858887
940,24030.665281227502,26569.903282399424,37988,1.432135820388794
941,24030.665281227502,26196.661199000795,38031,1.4337623119354248
942,24030.665281227502,26426.117906981697,38075,1.4355072975158691
943,24030.665281227502,26555.111509325438,38119,1.437119483947754
944,24030.665281227502,26005.45798693066,38162,1.4387450218200684
945,24030.665281227502,26922.28679795209,38209,1.440373420715332
946,24030.665281227502,25306.099006030716,38250,1.4419000148773193
947,24030.665281227502,26123.011458309775,38294,1.443575143814087
948,24030.665281227502,26390.022027316914,38339,1.4451534748077393
949,24030.665281227502,27197.315859160073,38387,1.4469282627105713
950,24030.665281227502,26350.846175843453,38432,1.448591709136963
951,24030.665281227502,26035.97649429572,38475,1.450721025466919
952,24030.665281227502,26297.50094299257,38519,1.4524884223937988
953,24030.665281227502,26284.665329249037,38563,1.454068899154663
954,24030.665281227502,26705.072066766716,38609,1.456749439239502
955,24030.665281227502,26586.53557057503,38654,1.459021806716919
956,24030.665281227502,26172.908620782964,38698,1.460660696029663
957,24030.665281227502,26920.231777129808,38745,1.462538242340088
958,24030.665281227502,25632.36608670615,38787,1.4641830921173096
959,24030.665281227502,25716.041244704666,38830,1.465768575668335
960,24030.665281227502,26547.933945106823,38876,1.4674334526062012
961,24030.665281227502,26618.03356100752,38922,1.4690468311309814
962,24030.665281227502,26441.36389931748,38967,1.470630407333374
963,24030.665281227502,26925.68113657943,39014,1.4724526405334473
964,24030.665281227502,25948.00496216692,39057,1.474062204360962
965,24030.665281227502,26666.976609831418,39103,1.4758145809173584
966,23902.581455151536,26218.730009962586,39147,1.4777112007141113
967,23902.581455151536,26731.52730491352,39190,1.4792687892913818
968,23902.581455151536,26263.988710834095,39231,1.480797529220581
969,23902.581455151536,26858.399747005,39274,1.4825053215026855
970,23902.581455151536,27207.984705832096,39318,1.4840407371520996
971,23902.581455151536,26318.603814638933,39359,1.48555326461792
972,23902.581455151536,26323.689627363197,39400,1.4870233535766602
973,23902.581455151536,26875.359264019684,39443,1.4885179996490479
974,23902.581455151536,26261.499730657193,39484,1.4900410175323486
975,23902.581455151536,27081.232448936873,39528,1.4915571212768555
976,23902.581455151536,26041.425497859003,39569,1.4930322170257568
977,23902.581455151536,26103.93730215241,39610,1.4945499897003174
978,23902.581455151536,26430.91768620219,39652,1.496138572692871
979,23902.581455151536,26460.16958114738,39694,1.4976882934570312
980,23902.581455151536,26776.975941995,39737,1.4992384910583496
981,23902.581455151536,26739.537956037864,39780,1.5007383823394775
982,23902.581455151536,26598.052731271404,39822,1.5022475719451904
983,23902.581455151536,26713.081828326332,39864,1.5037918090820312
984,23902.581455151536,26751.94476903114,39906,1.5053763389587402
985,23902.581455151536,26850.78030239548,39948,1.5069336891174316
986,23758.860630764026,26103.357685321997,39988,1.5084428787231445
987,23758.860630764026,26610.96154008131,40025,1.510014533996582
988,23758.860630764026,26691.84320127113,40062,1.5113813877105713
989,23758.860630764026,26767.272277927725,40100,1.512768030166626
990,23758.860630764026,26240.21460961719,40135,1.5140504837036133
991,23758.860630764026,26498.13389928452,40172,1.5153541564941406
992,23758.860630764026,25760.602899324065,40206,1.5166511535644531
993,23758.860630764026,26664.680231522176,40243,1.5180065631866455
994,23758.860630764026,26554.94779887143,40279,1.519296646118164
995,23758.860630764026,26863.68174336835,40316,1.5205893516540527
996,23758.860630764026,26397.171491317797,40351,1.5218186378479004
997,23758.860630764026,26074.358388702884,40385,1.523261308670044
998,23758.860630764026,26224.95807212001,40420,1.5246446132659912
999,23758.860630764026,26717.574391059145,40457,1.5260157585144043
1000,23758.860630764026,26198.78216696213,40492,1.527388572692871
