gen,best_fitness,mean_fitness,evals,time_sec
937,626.1642246729415,1200.9350221311936,126630,6.340493679046631
938,626.1642246729415,1233.4618352955456,126765,6.346285581588745
939,626.1642246729415,1179.9284544455015,126900,6.354067802429199
940,626.1642246729415,1167.9571574958686,127035,6.361274242401123
941,626.1642246729415,1193.385602666168,127170,6.36777663230896
942,626.1642246729415,1190.9857302799567,127305,6.3746373653411865
943,626.1642246729415,1199.7935138193259,127440,6.382593393325806
944,626.1642246729415,1169.1101124356287,127575,6.3897480964660645
945,626.1642246729415,1184.3228913010216,127710,6.396868467330933
946,626.1642246729415,1160.2345098521876,127845,6.404926538467407
947,626.1642246729415,1159.2427091211532,127980,6.412353038787842
948,626.1642246729415,1166.167285143765,128115,6.419975996017456
949,626.1642246729415,1165.9032279816659,128250,6.425984621047974
950,626.1642246729415,1218.0459161830565,128385,6.432583570480347
951,626.1642246729415,1191.6878720488373,128520,6.438195705413818
952,626.1642246729415,1206.8135197261108,128655,6.443993806838989
953,626.1642246729415,1179.394861764838,128790,6.4510486125946045
954,626.1642246729415,1143.7917857548305,128925,6.458692312240601
955,626.1642246729415,1187.2402438138477,129060,6.466085433959961
956,626.1642246729415,1190.5943387105115,129195,6.472835063934326
957,626.1642246729415,1189.8272048881745,129330,6.479374885559082
958,626.1642246729415,1184.311652604263,129465,6.4861414432525635
959,626.1642246729415,1191.6470062723597,129600,6.492268085479736
960,626.1642246729415,1205.3671607865615,129735,6.499100208282471
961,626.1642246729415,1195.6468072385721,129870,6.505498886108398
962,626.1642246729415,1183.7257836752217,130005,6.511403322219849
963,626.1642246729415,1180.7221014161307,130140,6.5172035694122314
964,626.1642246729415,1162.3477972330982,130275,6.5227720737457275
965,626.1642246729415,1195.0007272829746,130410,6.528594255447388
966,626.1642246729415,1191.1173777993572,130545,6.535651206970215
967,626.1642246729415,1206.5744761001338,130680,6.543319940567017
968,626.1642246729415,1194.5292049226612,130815,6.551506280899048
969,626.1642246729415,1217.522781125835,130950,6.5578694343566895
970,626.1642246729415,1182.9963501845039,131085,6.565033197402954
971,626.1642246729415,1142.6612188447068,131220,6.572449445724487
972,626.1642246729415,1180.092700001039,131355,6.579055070877075
973,626.1642246729415,1172.4115692222801,131490,6.58582067489624
974,626.1642246729415,1167.5585707940363,131625,6.592793941497803
975,626.1642246729415,1157.676463872801,131760,6.598926305770874
976,626.1642246729415,1168.9925824277093,131895,6.60639214515686
977,626.1642246729415,1183.7980434618241,132030,6.61252498626709
978,626.1642246729415,1182.34591646468,132165,6.618792772293091
979,626.1642246729415,1195.8276642608253,132300,6.625371694564819
980,626.1642246729415,1182.8513361628388,132435,6.633915185928345
981,626.1642246729415,1203.9773777567557,132570,6.64059042930603
982,626.1642246729415,1197.131742426751,132705,6.646905183792114
983,626.1642246729415,1178.439727703602,132840,6.654361963272095
984,626.1642246729415,1206.9930178078491,132975,6.662353992462158
985,626.1642246729415,1199.6047773769226,133110,6.67008638381958
986,626.1642246729415,1195.130935475236,133245,6.676316261291504
987,626.1642246729415,1201.4584901097705,133380,6.683206558227539
988,626.1642246729415,1182.6773520669913,133515,6.689538240432739
989,626.1642246729415,1189.7309594330843,133650,6.6967644691467285
990,626.1642246729415,1196.456353193597,133785,6.703634262084961
991,626.1642246729415,1188.6999288737177,133920,6.711029052734375
992,626.1642246729415,1188.5789440132578,134055,6.716970920562744
993,626.1642246729415,1221.2687417615612,134190,6.724460124969482
994,626.1642246729415,1207.2484424407244,134325,6.7310264110565186
995,626.1642246729415,1183.0933445882702,134460,6.738884210586548
996,626.1642246729415,1217.7447236598925,134595,6.74498438835144
997,626.1642246729415,1223.4680798160762,134730,6.751648426055908
998,626.1642246729415,1177.6812800059367,134865,6.757558584213257
999,626.1642246729415,1160.4205029948469,135000,6.765008211135864
