gen,best_fitness,mean_fitness,evals,time_sec
935,8361.122191763643,9875.972192280076,40232,1.4365556240081787
936,8361.122191763643,9831.190261145011,40286,1.4384078979492188
937,8361.122191763643,9193.697497925119,40337,1.4401257038116455
938,8361.122191763643,10037.939912507962,40392,1.4419538974761963
939,8361.122191763643,10497.38066409502,40449,1.4437966346740723
940,8361.122191763643,9976.513508248408,40504,1.4455773830413818
941,8361.122191763643,9537.819289662672,40559,1.4476892948150635
942,8361.122191763643,9371.299329982634,40613,1.4495320320129395
943,8361.122191763643,9779.340167046234,40669,1.4515399932861328
944,8361.122191763643,9691.100459244713,40725,1.4534292221069336
945,8361.122191763643,10170.243105982012,40783,1.4553463459014893
946,8361.122191763643,9806.835047539353,40839,1.457235336303711
947,8361.122191763643,9615.326221571197,40894,1.4590907096862793
948,8361.122191763643,9365.650126531193,40948,1.4610519409179688
949,8361.122191763643,9387.83112970662,40999,1.4628996849060059
950,8361.122191763643,10382.972495116437,41055,1.4647862911224365
951,8361.122191763643,9863.682417175423,41108,1.4665791988372803
952,8361.122191763643,10017.310586523836,41162,1.4684569835662842
953,8361.122191763643,9486.78773234837,41213,1.4702017307281494
954,8361.122191763643,9206.171158110928,41263,1.4722003936767578
955,8361.122191763643,9565.144510857945,41315,1.474020004272461
956,8361.122191763643,9780.772892004588,41368,1.4758429527282715
957,8361.122191763643,9828.752454867292,41421,1.477660894393921
958,8361.122191763643,9450.710073048489,41472,1.4795327186584473
959,8361.122191763643,9736.829930428263,41525,1.481431245803833
960,8361.122191763643,10211.667292883201,41580,1.4833204746246338
961,8361.122191763643,9604.6033202958,41632,1.4850950241088867
962,8361.122191763643,10074.239673990669,41686,1.4869701862335205
963,8361.122191763643,9385.058564867442,41737,1.4887027740478516
964,8361.122191763643,9848.057883981735,41790,1.4904849529266357
965,8358.626100992089,9342.1836583496,41841,1.492199420928955
966,8358.626100992089,9577.76740235883,41893,1.4939155578613281
967,8358.626100992089,10203.229510864929,41948,1.495788812637329
968,8358.626100992089,9392.584397548642,41999,1.49760103225708
969,8358.626100992089,9691.708671099894,42052,1.4994070529937744
970,8358.626100992089,9377.556201712123,42103,1.501128911972046
971,8358.626100992089,9526.224148592899,42155,1.5029187202453613
972,8358.626100992089,9610.882889925293,42208,1.5048489570617676
973,8358.626100992089,9772.397143962842,42261,1.506730318069458
974,8358.626100992089,9744.407491435077,42315,1.5085463523864746
975,8358.626100992089,9740.805982276102,42369,1.5103135108947754
976,8358.626100992089,9739.306662726014,42423,1.5122742652893066
977,8358.626100992089,9700.633678598351,42477,1.5141510963439941
978,8358.626100992089,9350.26256886885,42529,1.5161609649658203
979,8358.626100992089,9210.93813786254,42580,1.518054723739624
980,8358.626100992089,10192.363407385712,42635,1.519834280014038
981,8358.626100992089,9369.509533619497,42686,1.5217578411102295
982,8358.626100992089,9522.76371345228,42738,1.5236170291900635
983,8358.626100992089,9347.008194286205,42789,1.525538444519043
984,8358.626100992089,10176.84862547071,42844,1.5274405479431152
985,8358.626100992089,9791.41227230523,42897,1.5292696952819824
986,8358.626100992089,9369.313096845808,42948,1.5310347080230713
987,8358.626100992089,9549.83076451874,43000,1.5328056812286377
988,8358.626100992089,9565.702270856158,43052,1.5345685482025146
989,8358.626100992089,9263.15628797929,43102,1.5362749099731445
990,8358.626100992089,9804.678589974152,43156,1.5381627082824707
991,8358.626100992089,10137.229198632358,43211,1.5403485298156738
992,8358.626100992089,9878.463590011577,43264,1.5423240661621094
993,8358.626100992089,9038.354735792514,43313,1.5442521572113037
994,8358.626100992089,9399.089085067442,43364,1.5461084842681885
995,8358.626100992089,9795.259165638776,43417,1.5478920936584473
996,8358.626100992089,9311.372119191057,43468,1.5497055053710938
997,8358.626100992089,10170.551394735287,43523,1.5514695644378662
998,8358.626100992089,9566.034299565812,43575,1.5533342361450195
999,8358.626100992089,9390.503249840762,43626,1.5551841259002686
1000,8358.626100992089,10140.6906978149,43681,1.5570769309997559
