gen,best_fitness,mean_fitness,evals,time_sec
936,13069.53978920481,16660.249389306508,21232,2.031879425048828
937,13069.53978920481,16660.249389306508,21245,2.0331759452819824
938,13069.53978920481,16660.249389306508,21258,2.0344624519348145
939,13069.53978920481,16660.249389306508,21271,2.035794734954834
940,13069.53978920481,16660.249389306508,21284,2.0371253490448
941,13069.53978920481,16660.249389306508,21297,2.03847336769104
942,13069.53978920481,16660.249389306508,21309,2.0396666526794434
943,13069.53978920481,16660.249389306508,21322,2.0409836769104004
944,13069.53978920481,16660.249389306508,21335,2.0423269271850586
945,13069.53978920481,16660.249389306508,21348,2.043652296066284
946,13069.53978920481,16660.249389306508,21454,2.0531351566314697
947,13069.53978920481,16660.249389306508,21466,2.054321050643921
948,13069.53978920481,16660.249389306508,21478,2.0555408000946045
949,13069.53978920481,16660.249389306508,21490,2.0567407608032227
950,13069.53978920481,16660.249389306508,21503,2.0580427646636963
951,13069.53978920481,16660.249389306508,21516,2.0594675540924072
952,13069.53978920481,16649.951674324275,21529,2.0607714653015137
953,13069.53978920481,16649.951674324275,21542,2.062032461166382
954,13069.53978920481,16649.951674324275,21555,2.063307046890259
955,13069.53978920481,16649.951674324275,21568,2.0646400451660156
956,13069.53978920481,16649.951674324275,21677,2.07427716255188
957,13069.53978920481,16649.951674324275,21689,2.0754995346069336
958,13069.53978920481,16649.951674324275,21701,2.0766661167144775
959,13069.53978920481,16649.951674324275,21713,2.0778110027313232
960,13069.53978920481,16649.951674324275,21725,2.0790061950683594
961,13069.53978920481,16649.951674324275,21737,2.0802390575408936
962,13069.53978920481,16649.951674324275,21749,2.081411600112915
963,13069.53978920481,16649.951674324275,21761,2.0825207233428955
964,13069.53978920481,16649.951674324275,21774,2.0838584899902344
965,13069.53978920481,16649.951674324275,21881,2.093798875808716
966,13069.53978920481,16649.951674324275,21893,2.094991445541382
967,13069.53978920481,16649.951674324275,21905,2.0961644649505615
968,13069.53978920481,16649.951674324275,21917,2.0973434448242188
969,13069.53978920481,16649.951674324275,21929,2.098759651184082
970,13069.53978920481,16649.951674324275,21941,2.0999295711517334
971,13069.53978920481,16649.951674324275,21953,2.1010923385620117
972,13069.53978920481,16649.951674324275,21965,2.102421998977661
973,13069.53978920481,16649.951674324275,21977,2.1036593914031982
974,13069.53978920481,16649.951674324275,22084,2.113321542739868
975,13069.53978920481,16649.951674324275,22096,2.1147196292877197
976,13069.53978920481,16649.951674324275,22108,2.1159331798553467
977,13069.53978920481,16649.951674324275,22120,2.117192506790161
978,13069.53978920481,16649.951674324275,22132,2.118412494659424
979,13069.53978920481,16649.951674324275,22144,2.1196303367614746
980,13069.53978920481,16649.951674324275,22156,2.1208808422088623
981,13069.53978920481,16649.951674324275,22168,2.122148036956787
982,13069.53978920481,16649.951674324275,22180,2.1235358715057373
983,13069.53978920481,16649.951674324275,22288,2.133180618286133
984,13069.53978920481,16649.951674324275,22300,2.1343495845794678
985,13069.53978920481,16649.951674324275,22312,2.135507106781006
986,13069.53978920481,16649.951674324275,22324,2.1368002891540527
987,13069.53978920481,16649.951674324275,22336,2.1380398273468018
988,13069.53978920481,16649.951674324275,22348,2.139251708984375
989,13069.53978920481,16649.951674324275,22360,2.140597343444824
990,13069.53978920481,16649.951674324275,22372,2.142043352127075
991,13069.53978920481,16649.951674324275,22384,2.1432015895843506
992,13069.53978920481,16649.951674324275,22492,2.1529884338378906
993,13069.53978920481,16649.951674324275,22504,2.1541836261749268
994,13069.53978920481,16649.951674324275,22516,2.155388832092285
995,13069.53978920481,16649.951674324275,22528,2.1565916538238525
996,13069.53978920481,16649.951674324275,22540,2.1578526496887207
997,13069.53978920481,16649.951674324275,22552,2.159050703048706
998,13069.53978920481,16649.951674324275,22564,2.16044282913208
999,13069.53978920481,16649.951674324275,22576,2.161625385284424
1000,13069.53978920481,16649.951674324275,22588,2.1628854274749756
