gen,best_fitness,mean_fitness,evals,time_sec
925,0.0032531756751268404,0.0036001062781944406,46696,13.139646291732788
926,0.003239370716300982,0.003513400262304837,46741,13.15346646308899
927,0.0031033881155053678,0.0034497283220124094,46804,13.16793942451477
928,0.0030951310779983032,0.0033465909741380528,46835,13.181065320968628
929,0.0029671695905335582,0.0032962773387358387,46889,13.19480013847351
930,0.0029575157633416893,0.0032124546997503484,46924,13.20831036567688
931,0.0028292818407180675,0.003115789368644073,46971,13.222496032714844
932,0.0028292818407180675,0.0030616638335724624,47018,13.236101150512695
933,0.002706846229216353,0.003015277287416514,47064,13.249443054199219
934,0.002700258256709276,0.0029564520294892795,47095,13.263040542602539
935,0.002579892988933352,0.0028790472762750597,47154,13.277645587921143
936,0.0025788033980234104,0.0028329863157239288,47185,13.290493249893188
937,0.002467708987410333,0.0027632830797036452,47240,13.304383993148804
938,0.002462801373212642,0.0027071357472550515,47284,13.318197011947632
939,0.002358785169235489,0.0026064851259169092,47339,13.332493782043457
940,0.0023548316121377866,0.0025392127651495382,47393,13.347193717956543
941,0.002252251746995171,0.0024720271312958174,47443,13.361168384552002
942,0.002251608219012269,0.0024171462310429584,47494,13.374697208404541
943,0.002151072345668581,0.0023516334015937445,47540,13.388168811798096
944,0.002151072345668581,0.0023228703337603443,47587,13.402029752731323
945,0.0020542258511113687,0.002267335423876678,47640,13.41659927368164
946,0.002054172789144104,0.0022228584892692044,47675,13.430099487304688
947,0.001963172427167592,0.002184539873292124,47742,13.444926977157593
948,0.0019625439342689788,0.0021387146453908674,47781,13.458579063415527
949,0.001875497097898915,0.0020746475770314038,47848,13.47384262084961
950,0.0018747413333812801,0.002024179452422459,47895,13.487610816955566
951,0.0017916670459499073,0.0019828994875202475,47940,13.501368999481201
952,0.00179101037701912,0.0019216444361707847,47975,13.514894962310791
953,0.0017115757631245287,0.001889693191568161,48028,13.528943300247192
954,0.0017115757631245287,0.0018471653238729382,48071,13.542895078659058
955,0.0016344376601864496,0.001811301780338681,48115,13.556636333465576
956,0.0016344376601864496,0.0017920365075913955,48146,13.569552898406982
957,0.0015611891129765354,0.001743936640538853,48193,13.589596033096313
958,0.0015611891129765354,0.0017030549295744398,48224,13.613036394119263
959,0.001491840934022548,0.0016635561130139346,48291,13.637764930725098
960,0.0014909945416547998,0.001613347090805443,48326,13.65441632270813
961,0.0014257653062941245,0.0015767529310191245,48375,13.674136400222778
962,0.0014257165410072048,0.0015445482572715719,48418,13.687828540802002
963,0.0013613373528187367,0.0015015168952383343,48472,13.701725244522095
964,0.0013613373528187367,0.0014719482345867617,48519,13.716010093688965
965,0.0013007943748561956,0.0014464666666261412,48570,13.73051118850708
966,0.0013007943748561956,0.0013912520151734497,48601,13.743729829788208
967,0.0012433529570898827,0.0013584826544539889,48657,13.759087800979614
968,0.0012431776527819238,0.0013287816340778135,48720,13.773743867874146
969,0.0011869102912669405,0.001297576404654895,48766,13.787571668624878
970,0.0011869102912669405,0.0012848486524111044,48809,13.801356792449951
971,0.0011335359315580718,0.0012533090341018275,48872,13.816123247146606
972,0.0011335359315580718,0.0012334922365179561,48924,13.830273389816284
973,0.001083130949837141,0.0012068648759509415,48979,13.844649076461792
974,0.0010829386845898625,0.0011705570005365947,49018,13.858339071273804
975,0.0010354255832680792,0.001144167023517184,49061,13.87214183807373
976,0.0010352542575446932,0.0011154617688418967,49104,13.886247396469116
977,0.000989331138612215,0.0010935257758262651,49156,13.900206804275513
978,0.0009887159488926045,0.0010704338450826375,49191,13.91340708732605
979,0.000944380394912514,0.0010519011827132849,49258,13.928136587142944
980,0.000901442825011145,0.0010290995987456122,49293,13.941853046417236
981,0.000901442825011145,0.0010059049984344408,49352,13.955994606018066
982,0.000901442825011145,0.000980916156758364,49387,13.969643831253052
983,0.0008618477475010877,0.000950825866774115,49440,13.9837806224823
984,0.0008618477475010877,0.0009256216425740149,49487,13.9978928565979
985,0.0008238342265940446,0.0009053467009058143,49531,14.011669635772705
986,0.0008235269634724318,0.0008862074053088994,49582,14.025651931762695
987,0.0007867477035006232,0.0008708284332859269,49631,14.039804458618164
988,0.0007865072748245439,0.0008537335625211047,49666,14.052826166152954
989,0.0007513654018111993,0.0008320297800177438,49729,14.067880630493164
990,0.0007513654018111993,0.0008187833399536733,49768,14.081374168395996
991,0.0007176722656367929,0.0007962313915868436,49831,14.095888137817383
992,0.0007176722656367929,0.0007835397255898139,49866,14.10921311378479
993,0.0006859659540623397,0.0007623363252889703,49925,14.123338222503662
994,0.0006857990646267353,0.0007422284119532681,49968,14.137383937835693
995,0.0006550454689886465,0.0007343584366007387,50017,14.15111756324768
996,0.0006256150552417239,0.0007167944704273547,50064,14.165346384048462
997,0.0006256150552417239,0.0006957643041876812,50119,14.179542064666748
998,0.0006256150552417239,0.0006784032903757027,50154,14.19307017326355
999,0.0005983834930702869,0.0006635412988543976,50204,14.20718789100647
