gen,best_fitness,mean_fitness,evals,time_sec
908,-25097829.181242377,-17211960.189698048,132540,22.780075788497925
909,-25097829.181242377,-17211960.189698048,132657,22.79950499534607
910,-25097829.181242377,-17274523.77308043,132774,22.819759130477905
911,-25097829.181242377,-17274523.77308043,132891,22.83880352973938
912,-25097829.181242377,-17274523.77308043,133008,22.858287572860718
913,-25097829.181242377,-17551474.781851895,133125,22.8773832321167
914,-25097829.181242377,-17610071.890889604,133242,22.896408319473267
915,-25097829.181242377,-17610071.890889604,133359,22.915444135665894
916,-25097829.181242377,-17610071.890889604,133476,22.934035301208496
917,-31708022.152024776,-18006043.78574585,133593,22.952985525131226
918,-31708022.152024776,-18006043.78574585,133710,22.972156524658203
919,-31708022.152024776,-18119335.28463656,133827,22.99132227897644
920,-31708022.152024776,-18119335.28463656,133944,23.01009964942932
921,-31708022.152024776,-18119335.28463656,134061,23.029258728027344
922,-31708022.152024776,-18176562.201939236,134178,23.048133373260498
923,-31708022.152024776,-18176562.201939236,134295,23.067102193832397
924,-31708022.152024776,-18316903.51076173,134412,23.0855655670166
925,-31708022.152024776,-18316903.51076173,134526,23.103652000427246
926,-31708022.152024776,-18316903.51076173,134640,23.12185764312744
927,-31708022.152024776,-18316903.51076173,134754,23.14039182662964
928,-31708022.152024776,-18331353.960293856,134868,23.15873694419861
929,-31708022.152024776,-18331353.960293856,134982,23.17728543281555
930,-31708022.152024776,-18331353.960293856,135096,23.195183038711548
931,-31708022.152024776,-18650073.519145034,135210,23.21401619911194
932,-31708022.152024776,-18650073.519145034,135324,23.232351779937744
933,-31708022.152024776,-18650073.519145034,135438,23.250826358795166
934,-31708022.152024776,-18650073.519145034,135552,23.269296884536743
935,-31708022.152024776,-18701468.36726076,135666,23.287936210632324
936,-31708022.152024776,-18701468.36726076,135780,23.306275844573975
937,-31708022.152024776,-18885616.817927923,135894,23.324467658996582
938,-31708022.152024776,-18885616.817927923,136008,23.342560529708862
939,-31708022.152024776,-18885616.817927923,136122,23.361279010772705
940,-31708022.152024776,-18893848.991530064,136236,23.37952947616577
941,-31708022.152024776,-18900396.43668488,136350,23.397869348526
942,-31708022.152024776,-18900396.43668488,136464,23.416446208953857
943,-31708022.152024776,-18900396.43668488,136578,23.434566974639893
944,-31708022.152024776,-18900396.43668488,136692,23.452842712402344
945,-31708022.152024776,-18900396.43668488,136806,23.471234798431396
946,-31708022.152024776,-18900396.43668488,136920,23.48961114883423
947,-31708022.152024776,-18900396.43668488,137034,23.508585453033447
948,-31708022.152024776,-18900396.43668488,137148,23.52652072906494
949,-31708022.152024776,-19045246.478193842,137262,23.54488468170166
950,-31708022.152024776,-19045246.478193842,137376,23.563189029693604
951,-31708022.152024776,-19045246.478193842,137490,23.58148455619812
952,-31708022.152024776,-19045246.478193842,137604,23.599663734436035
953,-31708022.152024776,-19073146.23312823,137718,23.6180899143219
954,-31708022.152024776,-19073146.23312823,137832,23.636646270751953
955,-31708022.152024776,-19085646.06046786,137946,23.654962062835693
956,-31708022.152024776,-19085646.06046786,138060,23.673903465270996
957,-31708022.152024776,-19085646.06046786,138174,23.692708015441895
958,-31708022.152024776,-19113759.47683832,138288,23.711027145385742
959,-31708022.152024776,-19160839.06277734,138402,23.72939133644104
960,-31708022.152024776,-19240700.214914255,138516,23.747788190841675
961,-31708022.152024776,-19240700.214914255,138630,23.76600193977356
962,-31708022.152024776,-19338611.79898432,138744,23.78443670272827
963,-31708022.152024776,-19613621.628708143,138858,23.803198099136353
964,-31708022.152024776,-19613621.628708143,138972,23.82145881652832
965,-31708022.152024776,-19613621.628708143,139086,23.84037137031555
966,-31708022.152024776,-19613621.628708143,139200,23.858890295028687
967,-31708022.152024776,-19613621.628708143,139314,23.877351999282837
968,-31708022.152024776,-19613621.628708143,139428,23.895726442337036
969,-31708022.152024776,-19613621.628708143,139542,23.914197206497192
970,-31708022.152024776,-19613621.628708143,139656,23.9325852394104
971,-31708022.152024776,-19613621.628708143,139770,23.95108699798584
972,-31708022.152024776,-19613621.628708143,139884,23.96959090232849
973,-31708022.152024776,-19613621.628708143,139998,23.98778510093689
974,-31708022.152024776,-19613621.628708143,140112,24.00609564781189
975,-31708022.152024776,-19613621.628708143,140226,24.02476191520691
976,-31708022.152024776,-19634294.21906321,140340,24.04291820526123
977,-31708022.152024776,-19698644.95754389,140454,24.061190366744995
978,-31708022.152024776,-19698644.95754389,140568,24.07937741279602
979,-31708022.152024776,-19840131.37491387,140682,24.09745740890503
980,-31708022.152024776,-19840131.37491387,140793,24.11587429046631
981,-31708022.152024776,-19840131.37491387,140904,24.133557319641113
982,-31708022.152024776,-19840131.37491387,141015,24.15128755569458
983,-31708022.152024776,-19840131.37491387,141126,24.16921830177307
984,-31708022.152024776,-19840131.37491387,141237,24.18726086616516
985,-31708022.152024776,-19840131.37491387,141348,24.205645322799683
986,-31708022.152024776,-19840131.37491387,141459,24.22316288948059
987,-31708022.152024776,-19965060.14233668,141570,24.241032123565674
988,-31708022.152024776,-19965060.14233668,141681,24.258721351623535
989,-31708022.152024776,-19965060.14233668,141792,24.276774168014526
990,-31708022.152024776,-19965060.14233668,141903,24.294183492660522
991,-31708022.152024776,-19965060.14233668,142014,24.311687469482422
992,-31708022.152024776,-19965060.14233668,142125,24.32930326461792
993,-31708022.152024776,-19965060.14233668,142236,24.347309112548828
994,-31708022.152024776,-19965060.14233668,142347,24.36511468887329
995,-31708022.152024776,-19965060.14233668,142458,24.383105278015137
996,-31708022.152024776,-19965060.14233668,142569,24.400854349136353
997,-31708022.152024776,-19965060.14233668,142680,24.418473720550537
998,-31708022.152024776,-19996742.065042242,142791,24.43674635887146
999,-31708022.152024776,-19996742.065042242,142902,24.454549551010132
