gen,best_fitness,mean_fitness,evals,time_sec
959,7.56510749992375,7.566400898501773,139092,23.557498455047607
960,7.564819743886325,7.565803375924824,139206,23.576338529586792
961,7.562978248213514,7.56525334160044,139320,23.59533429145813
962,7.562038807837942,7.5643720200213,139434,23.614877223968506
963,7.562037673986119,7.563616692623244,139548,23.633235692977905
964,7.561062204412961,7.562934244621794,139662,23.653533697128296
965,7.560076658903151,7.562143913220753,139776,23.671109437942505
966,7.558969128136221,7.560885543671193,139890,23.68940281867981
967,7.557222377120459,7.560260573292755,140004,23.70637607574463
968,7.556425581347116,7.559253534770967,140118,23.723850965499878
969,7.5554321515894625,7.557979997381804,140232,23.741654634475708
970,7.551028822456454,7.556609068931462,140346,23.759629726409912
971,7.550298685414224,7.554562850038744,140460,23.777376174926758
972,7.549522102288279,7.553003758283757,140574,23.794437170028687
973,7.548829753905894,7.551512776730198,140688,23.81182098388672
974,7.5457817242301495,7.55009351747657,140799,23.82881259918213
975,7.5457817242301495,7.549066946252696,140910,23.846418380737305
976,7.544468290143344,7.5476743997054045,141021,23.8640456199646
977,7.542497760613967,7.546474852827382,141132,23.880789279937744
978,7.5412157329549085,7.544732131139405,141243,23.89753746986389
979,7.5393468501391,7.543075921001796,141354,23.913724660873413
980,7.537516961456324,7.541638558606107,141465,23.93055009841919
981,7.535715942424931,7.539546943151434,141576,23.947638750076294
982,7.535079290464151,7.537953827252167,141687,23.964359760284424
983,7.533286361916031,7.536247196057072,141798,23.982324600219727
984,7.530597893458084,7.535138085075872,141909,24.000117540359497
985,7.530217464462283,7.534049062830721,142020,24.019131898880005
986,7.530157282691199,7.53308676505857,142131,24.036136627197266
987,7.528789450621995,7.532037011352562,142242,24.053192138671875
988,7.525763873758943,7.530227405536098,142353,24.07010006904602
989,7.525763873758943,7.529091861783553,142464,24.08864426612854
990,7.524023702278771,7.527648072742512,142575,24.104936122894287
991,7.522848750850275,7.526316521899985,142686,24.122223615646362
992,7.522848750850275,7.524991931847049,142797,24.138428211212158
993,7.522089281722811,7.524244282104681,142908,24.156754970550537
994,7.522089281722811,7.523687156277535,143019,24.173277854919434
995,7.521178150542364,7.52323767245112,143130,24.190643310546875
996,7.521096609180248,7.522529509013698,143241,24.208252668380737
997,7.520801149822692,7.521931195816495,143352,24.22442126274109
998,7.520349596854608,7.521573036943827,143463,24.241389751434326
999,7.520172866955533,7.521206935071053,143574,24.258338451385498
