gen,best_fitness,mean_fitness,evals,time_sec
907,0.03132106307256788,50.87784971553928,122580,2.736452579498291
908,0.03132106307256788,52.729381270173256,122715,2.7396860122680664
909,0.03132106307256788,48.366217601982314,122850,2.742633819580078
910,0.03132106307256788,53.49093726387184,122985,2.7455992698669434
911,0.03132106307256788,42.55030043078463,123120,2.7484257221221924
912,0.03132106307256788,48.74038570485258,123255,2.751460075378418
913,0.03132106307256788,49.244759668719674,123390,2.754457950592041
914,0.03132106307256788,42.4425578334029,123525,2.7572836875915527
915,0.03132106307256788,51.798822944197475,123660,2.760223865509033
916,0.03132106307256788,42.95612746333536,123795,2.7632083892822266
917,0.03132106307256788,49.883821381918764,123930,2.7661664485931396
918,0.03132106307256788,55.38757984368507,124065,2.7692034244537354
919,0.03132106307256788,51.82887745462385,124200,2.7721328735351562
920,0.03132106307256788,40.18194476884204,124335,2.7751522064208984
921,0.03132106307256788,45.845971394476784,124470,2.7781522274017334
922,0.03132106307256788,45.624501858133684,124605,2.781158924102783
923,0.03132106307256788,58.07339913835413,124740,2.7844278812408447
924,0.03132106307256788,50.24509941394173,124875,2.787407636642456
925,0.03132106307256788,40.72014455165525,125010,2.790231943130493
926,0.03132106307256788,41.583660068771,125145,2.793212652206421
927,0.03132106307256788,48.9449572700315,125280,2.796027898788452
928,0.03132106307256788,52.37786959739815,125415,2.798980712890625
929,0.03132106307256788,45.5190913926678,125550,2.801962375640869
930,0.03132106307256788,51.81392125525886,125685,2.804957389831543
931,0.03132106307256788,50.67818859741952,125820,2.8080639839172363
932,0.03132106307256788,47.75093024252042,125955,2.8108561038970947
933,0.03132106307256788,53.97396117142504,126090,2.813807725906372
934,0.03132106307256788,47.70280749283146,126225,2.816816568374634
935,0.03132106307256788,44.674802083202664,126360,2.8197147846221924
936,0.03132106307256788,46.149163360162596,126495,2.822700262069702
937,0.03132106307256788,50.17483506859591,126630,2.8256194591522217
938,0.03132106307256788,48.64840930586819,126765,2.8284752368927
939,0.03132106307256788,51.89764450324211,126900,2.831652879714966
940,0.03132106307256788,40.22036618446528,127035,2.8345868587493896
941,0.03132106307256788,40.2923212765972,127170,2.837484121322632
942,0.03132106307256788,48.41896208853188,127305,2.8404479026794434
943,0.03132106307256788,51.0106783549141,127440,2.843538522720337
944,0.03132106307256788,50.53049363327637,127575,2.846417188644409
945,0.03132106307256788,45.07252782239174,127710,2.849393367767334
946,0.03132106307256788,52.03528324428807,127845,2.852416515350342
947,0.03132106307256788,51.92318535552484,127980,2.8555362224578857
948,0.03132106307256788,52.61374396147475,128115,2.858630418777466
949,0.03132106307256788,49.71595333532286,128250,2.861663579940796
950,0.03132106307256788,50.14883138673886,128385,2.8647966384887695
951,0.03132106307256788,46.758345874484995,128520,2.867729663848877
952,0.03132106307256788,43.77681701465427,128655,2.8707306385040283
953,0.03132106307256788,53.984710833809665,128790,2.8737165927886963
954,0.03132106307256788,46.93734364422445,128925,2.8768651485443115
955,0.03132106307256788,51.92244620756696,129060,2.879772901535034
956,0.03132106307256788,47.8246740242179,129195,2.882704257965088
957,0.03132106307256788,49.298970533714126,129330,2.885610342025757
958,0.03132106307256788,49.77359194796121,129465,2.8886806964874268
959,0.03132106307256788,43.479768454025994,129600,2.8917553424835205
960,0.03132106307256788,48.110228244184185,129735,2.894771099090576
961,0.03132106307256788,52.82007780787454,129870,2.897634744644165
962,0.03132106307256788,47.79113429064266,130005,2.900521755218506
963,0.03132106307256788,43.45116543079227,130140,2.9034805297851562
964,0.03132106307256788,47.176366402143444,130275,2.90639591217041
965,0.03132106307256788,44.363707710498794,130410,2.9093613624572754
966,0.03132106307256788,48.41300416429488,130545,2.912132501602173
967,0.03132106307256788,48.45854221021556,130680,2.9152679443359375
968,0.03132106307256788,49.076493865869864,130815,2.918548345565796
969,0.03132106307256788,54.811611433311896,130950,2.9215574264526367
970,0.03132106307256788,48.58243933989854,131085,2.9246985912323
971,0.03132106307256788,46.891044877957576,131220,2.9274237155914307
972,0.03132106307256788,46.20945007446617,131355,2.930506944656372
973,0.03132106307256788,51.373066257560524,131490,2.933581590652466
974,0.03132106307256788,40.38315599977336,131625,2.9364852905273438
975,0.03132106307256788,54.66390422044053,131760,2.93942928314209
976,0.03132106307256788,54.56249191533497,131895,2.942439079284668
977,0.03132106307256788,52.380881768564656,132030,2.945364475250244
978,0.03132106307256788,46.33886440580677,132165,2.948221206665039
979,0.03132106307256788,53.91497067273719,132300,2.9511868953704834
980,0.03132106307256788,49.74446188681532,132435,2.9542269706726074
981,0.03132106307256788,44.23902585727338,132570,2.957106113433838
982,0.03132106307256788,48.44843422034948,132705,2.960305690765381
983,0.03132106307256788,46.19902040221869,132840,2.963273286819458
984,0.03132106307256788,49.922178947478116,132975,2.966437339782715
985,0.03132106307256788,44.75791559074397,133110,2.9694368839263916
986,0.03132106307256788,57.47189620405369,133245,2.9724719524383545
987,0.03132106307256788,46.195199848725956,133380,2.975450277328491
988,0.03132106307256788,54.05493117002308,133515,2.9783973693847656
989,0.03132106307256788,47.107066185628014,133650,2.981341600418091
990,0.03132106307256788,47.47807328506394,133785,2.9844934940338135
991,0.03132106307256788,45.43786959030421,133920,2.9874427318573
992,0.03132106307256788,53.566784395017045,134055,2.9902985095977783
993,0.03132106307256788,46.87896906637277,134190,2.9931421279907227
994,0.03132106307256788,44.22304558243266,134325,2.9959449768066406
995,0.03132106307256788,42.86076365593968,134460,2.9989798069000244
996,0.03132106307256788,50.988675214243926,134595,3.001927614212036
997,0.03132106307256788,54.212637434718076,134730,3.005016565322876
998,0.03132106307256788,57.30395293274099,134865,3.008070230484009
999,0.03132106307256788,44.30509927038422,135000,3.0109035968780518
